image;X;Y;issues
spotassay_019_00.jpg;68;180;False
spotassay_019_01.jpg;99;81;True
spotassay_019_02.jpg;67;140;False
spotassay_019_03.jpg;77;221;False
spotassay_020_00.jpg;88;187;False
spotassay_020_01.jpg;52;140;False
spotassay_020_02.jpg;76;63;False
spotassay_020_03.jpg;44;67;False
spotassay_021_00.jpg;44;83;False
spotassay_021_01.jpg;63;77;False
spotassay_021_02.jpg;60;170;False
spotassay_021_03.jpg;47;58;False
spotassay_022_00.jpg;99;180;False
spotassay_022_01.jpg;93;61;False
spotassay_022_02.jpg;42;76;False
spotassay_022_03.jpg;104;253;False
spotassay_023_00.jpg;90;159;False
spotassay_023_01.jpg;52;70;False
spotassay_023_02.jpg;29;79;False
spotassay_023_03.jpg;76;115;False
spotassay_024_00.jpg;51;163;False
spotassay_024_01.jpg;45;65;False
spotassay_024_02.jpg;68;68;False
spotassay_024_03.jpg;54;76;False
spotassay_025_00.jpg;100;60;False
spotassay_025_01.jpg;86;22;False
spotassay_025_02.jpg;74;285;False
spotassay_025_03.jpg;93;163;False
spotassay_026_00.jpg;54;33;False
spotassay_026_01.jpg;54;56;False
spotassay_026_02.jpg;102;251;False
spotassay_026_03.jpg;65;187;False
spotassay_027_00.jpg;108;92;False
spotassay_027_01.jpg;118;35;False
spotassay_027_02.jpg;76;100;False
spotassay_027_03.jpg;62;175;False
spotassay_028_00.jpg;75;120;False
spotassay_028_01.jpg;109;140;False
spotassay_028_02.jpg;40;217;False
spotassay_028_03.jpg;88;223;False
spotassay_029_00.jpg;48;110;False
spotassay_029_01.jpg;102;69;False
spotassay_029_02.jpg;44;217;False
spotassay_029_03.jpg;96;180;False
spotassay_030_00.jpg;79;79;False
spotassay_030_01.jpg;92;113;False
spotassay_030_02.jpg;37;149;False
spotassay_030_03.jpg;96;230;False
spotassay_031_00.jpg;67;187;False
spotassay_031_01.jpg;96;152;False
spotassay_031_02.jpg;42;208;False
spotassay_031_03.jpg;90;235;False
spotassay_032_00.jpg;72;171;False
spotassay_032_01.jpg;113;162;False
spotassay_032_02.jpg;53;214;False
spotassay_032_03.jpg;101;233;False
spotassay_033_00.jpg;44;164;False
spotassay_033_01.jpg;81;173;False
spotassay_033_02.jpg;60;184;False
spotassay_033_03.jpg;114;219;False
spotassay_034_00.jpg;55;53;False
spotassay_034_01.jpg;83;176;False
spotassay_034_02.jpg;60;158;False
spotassay_034_03.jpg;75;193;False
spotassay_035_00.jpg;42;55;False
spotassay_035_01.jpg;96;114;False
spotassay_035_02.jpg;53;190;False
spotassay_035_03.jpg;114;252;False
spotassay_036_00.jpg;69;123;False
spotassay_036_01.jpg;89;186;False
spotassay_036_02.jpg;104;230;False
spotassay_036_03.jpg;66;203;False
spotassay_037_00.jpg;69;102;False
spotassay_037_01.jpg;17;122;False
spotassay_037_02.jpg;34;157;False
spotassay_037_03.jpg;79;198;False
spotassay_038_00.jpg;72;85;False
spotassay_038_01.jpg;54;68;False
spotassay_038_02.jpg;73;138;False
spotassay_038_03.jpg;39;141;False
spotassay_039_00.jpg;61;129;False
spotassay_039_01.jpg;69;122;False
spotassay_039_02.jpg;26;214;False
spotassay_039_03.jpg;47;179;False
spotassay_040_00.jpg;42;95;False
spotassay_040_01.jpg;56;127;False
spotassay_040_02.jpg;70;224;False
spotassay_040_03.jpg;41;196;False
spotassay_041_00.jpg;52;137;False
spotassay_041_01.jpg;68;116;False
spotassay_041_02.jpg;33;205;False
spotassay_041_03.jpg;60;214;False
spotassay_042_00.jpg;33;120;False
spotassay_042_01.jpg;76;136;False
spotassay_042_02.jpg;42;204;False
spotassay_042_03.jpg;63;203;False
spotassay_043_00.jpg;13;79;False
spotassay_043_01.jpg;45;147;False
spotassay_043_02.jpg;75;182;False
spotassay_043_03.jpg;67;185;False
spotassay_044_00.jpg;56;53;False
spotassay_044_01.jpg;63;96;False
spotassay_044_02.jpg;77;213;False
spotassay_044_03.jpg;65;171;False
spotassay_045_00.jpg;35;81;False
spotassay_045_01.jpg;59;40;False
spotassay_045_02.jpg;87;208;False
spotassay_045_03.jpg;10;208;False
spotassay_046_00.jpg;30;31;False
spotassay_046_01.jpg;82;72;False
spotassay_046_02.jpg;14;186;False
spotassay_046_03.jpg;7;168;False
spotassay_047_00.jpg;49;109;False
spotassay_047_01.jpg;97;117;False
spotassay_047_02.jpg;16;208;False
spotassay_047_03.jpg;62;173;False
spotassay_048_00.jpg;56;46;False
spotassay_048_01.jpg;42;82;False
spotassay_048_02.jpg;47;200;False
spotassay_048_03.jpg;10;225;False
spotassay_049_00.jpg;59;81;False
spotassay_049_01.jpg;48;131;False
spotassay_049_02.jpg;20;194;False
spotassay_049_03.jpg;46;157;False
spotassay_050_00.jpg;80;110;False
spotassay_050_01.jpg;67;108;False
spotassay_050_02.jpg;34;193;False
spotassay_050_03.jpg;63;184;False
spotassay_051_00.jpg;42;60;False
spotassay_051_01.jpg;81;92;False
spotassay_051_02.jpg;38;196;False
spotassay_051_03.jpg;47;213;False
spotassay_053_00.jpg;47;65;False
spotassay_053_01.jpg;69;73;False
spotassay_053_02.jpg;53;94;False
spotassay_053_03.jpg;49;150;False
spotassay_054_00.jpg;51;97;False
spotassay_054_01.jpg;54;83;False
spotassay_054_02.jpg;62;179;False
spotassay_054_03.jpg;55;206;False
spotassay_055_00.jpg;84;87;False
spotassay_055_01.jpg;39;56;False
spotassay_055_02.jpg;58;171;False
spotassay_055_03.jpg;68;148;False
spotassay_074_00.jpg;62;81;False
spotassay_074_01.jpg;66;78;False
spotassay_074_02.jpg;45;125;False
spotassay_074_03.jpg;70;171;False
spotassay_075_00.jpg;40;126;False
spotassay_075_01.jpg;60;87;False
spotassay_075_02.jpg;25;80;False
spotassay_075_03.jpg;44;118;False
spotassay_076_00.jpg;41;147;False
spotassay_076_01.jpg;46;146;False
spotassay_076_02.jpg;62;94;False
spotassay_076_03.jpg;27;105;False
spotassay_077_00.jpg;41;75;False
spotassay_077_01.jpg;41;33;False
spotassay_077_02.jpg;24;42;False
spotassay_077_03.jpg;38;55;False
spotassay_078_00.jpg;40;71;False
spotassay_078_01.jpg;46;110;False
spotassay_078_02.jpg;36;98;False
spotassay_078_03.jpg;38;199;False
spotassay_079_00.jpg;49;157;False
spotassay_079_01.jpg;72;146;False
spotassay_079_02.jpg;34;55;False
spotassay_079_03.jpg;27;212;False
spotassay_080_00.jpg;50;107;False
spotassay_080_01.jpg;51;111;False
spotassay_080_02.jpg;79;88;False
spotassay_080_03.jpg;90;348;False
spotassay_081_00.jpg;63;136;False
spotassay_081_01.jpg;76;126;False
spotassay_081_02.jpg;74;152;False
spotassay_081_03.jpg;59;211;False
spotassay_082_00.jpg;73;101;False
spotassay_082_01.jpg;46;170;False
spotassay_082_02.jpg;49;56;False
spotassay_082_03.jpg;90;199;False
spotassay_083_00.jpg;86;107;False
spotassay_083_01.jpg;34;129;False
spotassay_083_02.jpg;56;159;True
spotassay_083_03.jpg;40;234;False
spotassay_084_00.jpg;96;105;False
spotassay_084_01.jpg;56;107;False
spotassay_084_02.jpg;34;167;False
spotassay_084_03.jpg;53;227;False
spotassay_085_00.jpg;60;108;False
spotassay_085_01.jpg;92;143;False
spotassay_085_02.jpg;54;179;False
spotassay_085_03.jpg;95;232;False
spotassay_086_00.jpg;64;104;False
spotassay_086_01.jpg;57;160;False
spotassay_086_02.jpg;11;134;False
spotassay_086_03.jpg;49;195;False
spotassay_087_00.jpg;77;146;False
spotassay_087_01.jpg;62;137;False
spotassay_087_02.jpg;30;163;False
spotassay_087_03.jpg;63;229;False
spotassay_088_00.jpg;72;143;False
spotassay_088_01.jpg;60;100;False
spotassay_088_02.jpg;15;169;False
spotassay_088_03.jpg;83;214;False
spotassay_089_00.jpg;83;93;False
spotassay_089_01.jpg;63;120;False
spotassay_089_02.jpg;40;196;False
spotassay_089_03.jpg;56;221;False
spotassay_090_00.jpg;78;70;False
spotassay_090_01.jpg;49;156;False
spotassay_090_02.jpg;33;79;False
spotassay_090_03.jpg;84;198;False
spotassay_091_00.jpg;75;111;False
spotassay_091_01.jpg;65;150;False
spotassay_091_02.jpg;22;164;False
spotassay_091_03.jpg;47;219;False
spotassay_092_00.jpg;61;128;False
spotassay_092_01.jpg;44;148;False
spotassay_092_02.jpg;50;214;False
spotassay_092_03.jpg;51;260;False
spotassay_093_00.jpg;41;139;False
spotassay_093_01.jpg;53;183;False
spotassay_093_02.jpg;54;438;False
spotassay_093_03.jpg;27;240;False
spotassay_094_00.jpg;71;79;False
spotassay_094_01.jpg;60;131;False
spotassay_094_02.jpg;37;89;False
spotassay_094_03.jpg;68;248;False
spotassay_095_00.jpg;32;131;False
spotassay_095_01.jpg;49;151;False
spotassay_095_02.jpg;53;68;False
spotassay_095_03.jpg;67;75;False
spotassay_096_00.jpg;65;155;False
spotassay_096_01.jpg;79;164;False
spotassay_096_02.jpg;79;426;False
spotassay_096_03.jpg;39;235;False
spotassay_097_00.jpg;37;114;False
spotassay_097_01.jpg;61;164;False
spotassay_097_02.jpg;24;73;False
spotassay_097_03.jpg;48;253;False
spotassay_098_00.jpg;67;60;False
spotassay_098_01.jpg;82;148;False
spotassay_098_02.jpg;17;200;False
spotassay_098_03.jpg;58;231;False
spotassay_099_00.jpg;78;104;False
spotassay_099_01.jpg;58;135;False
spotassay_099_02.jpg;56;213;False
spotassay_099_03.jpg;40;247;False
spotassay_100_00.jpg;53;77;False
spotassay_100_01.jpg;55;185;False
spotassay_100_02.jpg;64;247;False
spotassay_100_03.jpg;32;236;False
spotassay_101_00.jpg;34;46;False
spotassay_101_01.jpg;83;104;False
spotassay_101_02.jpg;71;167;False
spotassay_101_03.jpg;46;211;False
spotassay_102_00.jpg;27;54;False
spotassay_102_01.jpg;23;35;False
spotassay_102_02.jpg;41;80;False
spotassay_102_03.jpg;28;90;False
spotassay_103_00.jpg;63;96;False
spotassay_103_01.jpg;30;97;False
spotassay_103_02.jpg;90;204;False
spotassay_103_03.jpg;28;273;False
spotassay_104_00.jpg;60;59;False
spotassay_104_01.jpg;77;90;False
spotassay_104_02.jpg;55;181;False
spotassay_104_03.jpg;50;231;False
spotassay_105_00.jpg;77;15;False
spotassay_105_01.jpg;53;100;False
spotassay_105_02.jpg;30;233;False
spotassay_105_03.jpg;53;226;False
spotassay_106_00.jpg;50;88;False
spotassay_106_01.jpg;74;98;False
spotassay_106_02.jpg;58;155;False
spotassay_106_03.jpg;55;219;False
spotassay_107_00.jpg;70;35;False
spotassay_107_01.jpg;90;158;False
spotassay_107_02.jpg;76;179;False
spotassay_107_03.jpg;39;247;False
spotassay_108_00.jpg;42;38;False
spotassay_108_01.jpg;65;132;False
spotassay_108_02.jpg;97;221;False
spotassay_108_03.jpg;9;116;False
spotassay_109_00.jpg;61;81;False
spotassay_109_01.jpg;68;155;False
spotassay_109_02.jpg;43;91;False
spotassay_109_03.jpg;48;211;False
spotassay_10a.png;83;295;False
spotassay_10b.png;65;273;False
spotassay_10c.png;90;272;False
spotassay_10d.png;89;217;False
spotassay_110_00.jpg;2;156;False
spotassay_110_01.jpg;77;100;False
spotassay_110_02.jpg;2;98;False
spotassay_110_03.jpg;60;57;False
spotassay_111_00.jpg;35;199;False
spotassay_111_01.jpg;63;121;False
spotassay_111_02.jpg;17;104;False
spotassay_111_03.jpg;38;91;False
spotassay_112_00.jpg;74;134;False
spotassay_112_01.jpg;84;150;False
spotassay_112_02.jpg;40;93;False
spotassay_112_03.jpg;31;98;False
spotassay_113_00.jpg;71;90;False
spotassay_113_01.jpg;48;83;False
spotassay_113_02.jpg;77;80;False
spotassay_113_03.jpg;64;111;False
spotassay_114_00.jpg;83;108;False
spotassay_114_01.jpg;71;173;False
spotassay_114_02.jpg;58;100;False
spotassay_114_03.jpg;31;111;False
spotassay_115_00.jpg;58;116;False
spotassay_115_01.jpg;61;74;False
spotassay_115_02.jpg;61;88;False
spotassay_115_03.jpg;61;107;False
spotassay_116_00.jpg;77;121;False
spotassay_116_01.jpg;76;132;False
spotassay_116_02.jpg;50;78;False
spotassay_116_03.jpg;31;111;False
spotassay_117_00.jpg;63;130;False
spotassay_117_01.jpg;74;142;False
spotassay_117_02.jpg;35;57;False
spotassay_117_03.jpg;24;129;False
spotassay_118_00.jpg;76;130;False
spotassay_118_01.jpg;56;137;False
spotassay_118_02.jpg;64;98;False
spotassay_118_03.jpg;34;81;False
spotassay_119_00.jpg;79;156;False
spotassay_119_01.jpg;57;153;False
spotassay_119_02.jpg;20;77;False
spotassay_119_03.jpg;12;70;False
spotassay_11a.png;99;264;False
spotassay_11b.png;93;201;False
spotassay_11c.png;84;296;False
spotassay_11d.png;89;235;False
spotassay_120_00.jpg;90;111;False
spotassay_120_01.jpg;61;160;False
spotassay_120_02.jpg;25;72;False
spotassay_120_03.jpg;25;65;False
spotassay_121_00.jpg;86;124;False
spotassay_121_01.jpg;86;132;False
spotassay_121_02.jpg;50;65;False
spotassay_121_03.jpg;61;70;False
spotassay_122_00.jpg;69;70;False
spotassay_122_01.jpg;58;59;False
spotassay_122_02.jpg;73;72;False
spotassay_122_03.jpg;77;72;False
spotassay_123_00.jpg;45;146;False
spotassay_123_01.jpg;44;93;False
spotassay_123_02.jpg;77;55;False
spotassay_123_03.jpg;27;44;False
spotassay_124_00.jpg;76;127;False
spotassay_124_01.jpg;54;160;False
spotassay_124_02.jpg;41;70;False
spotassay_124_03.jpg;38;59;False
spotassay_125_00.jpg;92;165;False
spotassay_125_01.jpg;86;147;False
spotassay_125_02.jpg;40;83;False
spotassay_125_03.jpg;35;88;False
spotassay_126_00.jpg;76;170;False
spotassay_126_01.jpg;31;175;False
spotassay_126_02.jpg;14;71;False
spotassay_126_03.jpg;61;100;False
spotassay_127_00.jpg;74;137;False
spotassay_127_01.jpg;86;166;False
spotassay_127_02.jpg;66;70;False
spotassay_127_03.jpg;28;45;False
spotassay_128_00.jpg;31;206;False
spotassay_128_01.jpg;80;222;False
spotassay_128_02.jpg;50;70;False
spotassay_128_03.jpg;40;62;False
spotassay_129_00.jpg;57;244;False
spotassay_129_01.jpg;47;250;False
spotassay_129_02.jpg;128;454;False
spotassay_129_03.jpg;165;453;False
spotassay_12a.png;103;297;False
spotassay_12b.png;64;257;False
spotassay_12c.png;97;257;False
spotassay_12d.png;74;271;False
spotassay_130_00.jpg;73;120;False
spotassay_130_01.jpg;64;250;False
spotassay_130_02.jpg;53;70;False
spotassay_130_03.jpg;21;41;False
spotassay_131_00.jpg;30;250;False
spotassay_131_01.jpg;53;235;False
spotassay_131_02.jpg;64;61;False
spotassay_131_03.jpg;56;71;False
spotassay_132_00.jpg;50;273;False
spotassay_132_01.jpg;60;241;False
spotassay_132_02.jpg;79;44;False
spotassay_132_03.jpg;48;72;False
spotassay_133_00.jpg;103;221;False
spotassay_133_01.jpg;89;287;False
spotassay_133_02.jpg;3;68;False
spotassay_133_03.jpg;49;83;False
spotassay_134_00.jpg;23;206;False
spotassay_134_01.jpg;29;258;False
spotassay_134_02.jpg;57;33;False
spotassay_134_03.jpg;34;36;False
spotassay_135_00.jpg;42;234;False
spotassay_135_01.jpg;71;139;False
spotassay_135_02.jpg;54;99;False
spotassay_135_03.jpg;64;65;False
spotassay_136_00.jpg;41;212;False
spotassay_136_01.jpg;41;239;False
spotassay_136_02.jpg;49;76;False
spotassay_136_03.jpg;42;57;False
spotassay_137_00.jpg;71;95;False
spotassay_137_01.jpg;45;83;False
spotassay_137_02.jpg;33;98;False
spotassay_137_03.jpg;64;81;False
spotassay_138_00.jpg;44;120;False
spotassay_138_01.jpg;86;137;False
spotassay_138_02.jpg;51;105;False
spotassay_138_03.jpg;21;35;False
spotassay_139_00.jpg;48;130;False
spotassay_139_01.jpg;22;68;False
spotassay_139_02.jpg;36;83;False
spotassay_139_03.jpg;27;133;False
spotassay_13a.png;79;276;False
spotassay_13b.png;73;282;False
spotassay_13c.png;99;267;False
spotassay_13d.png;85;218;False
spotassay_140_00.jpg;73;102;False
spotassay_140_01.jpg;46;142;False
spotassay_140_02.jpg;40;76;False
spotassay_140_03.jpg;67;97;False
spotassay_141_00.jpg;55;123;False
spotassay_141_01.jpg;54;93;False
spotassay_141_02.jpg;81;133;False
spotassay_141_03.jpg;56;100;False
spotassay_142_00.jpg;90;126;False
spotassay_142_01.jpg;52;88;False
spotassay_142_02.jpg;61;79;False
spotassay_142_03.jpg;100;46;False
spotassay_143_00.jpg;69;94;False
spotassay_143_01.jpg;48;103;False
spotassay_143_02.jpg;36;82;False
spotassay_143_03.jpg;61;94;False
spotassay_144_00.jpg;89;121;False
spotassay_144_01.jpg;64;69;False
spotassay_144_02.jpg;42;56;False
spotassay_144_03.jpg;54;103;False
spotassay_145_00.jpg;50;232;False
spotassay_145_01.jpg;81;79;False
spotassay_145_02.jpg;115;404;False
spotassay_145_03.jpg;14;92;False
spotassay_146_00.jpg;34;71;False
spotassay_146_01.jpg;28;23;False
spotassay_146_02.jpg;35;79;False
spotassay_146_03.jpg;58;113;False
spotassay_147_00.jpg;83;63;False
spotassay_147_01.jpg;74;61;False
spotassay_147_02.jpg;72;107;False
spotassay_147_03.jpg;50;82;False
spotassay_148_00.jpg;19;78;False
spotassay_148_01.jpg;49;46;False
spotassay_148_02.jpg;55;84;False
spotassay_148_03.jpg;51;129;False
spotassay_149_00.jpg;45;62;False
spotassay_149_01.jpg;43;59;False
spotassay_149_02.jpg;56;93;False
spotassay_149_03.jpg;55;63;False
spotassay_14a.png;105;236;False
spotassay_14b.png;99;271;False
spotassay_14c.png;106;271;False
spotassay_14d.png;97;214;False
spotassay_150_00.jpg;62;87;False
spotassay_150_01.jpg;58;109;False
spotassay_150_02.jpg;60;92;False
spotassay_150_03.jpg;49;55;False
spotassay_152_00.jpg;46;125;False
spotassay_152_01.jpg;48;97;False
spotassay_152_02.jpg;52;133;False
spotassay_152_03.jpg;259;326;False
spotassay_153_00.jpg;69;85;False
spotassay_153_01.jpg;33;61;False
spotassay_153_02.jpg;53;77;False
spotassay_153_03.jpg;29;54;False
spotassay_154_00.jpg;47;135;False
spotassay_154_01.jpg;53;125;False
spotassay_154_02.jpg;56;92;False
spotassay_154_03.jpg;33;67;False
spotassay_155_00.jpg;48;71;False
spotassay_155_01.jpg;60;50;False
spotassay_155_02.jpg;74;52;False
spotassay_155_03.jpg;65;97;False
spotassay_156_00.jpg;71;107;False
spotassay_156_01.jpg;55;124;False
spotassay_156_02.jpg;28;91;False
spotassay_156_03.jpg;59;90;False
spotassay_157_00.jpg;52;117;False
spotassay_157_01.jpg;42;81;False
spotassay_157_02.jpg;71;55;False
spotassay_157_03.jpg;40;56;False
spotassay_158_00.jpg;53;103;False
spotassay_158_01.jpg;69;149;False
spotassay_158_02.jpg;61;72;False
spotassay_158_03.jpg;32;58;False
spotassay_159_00.jpg;52;111;False
spotassay_159_01.jpg;79;104;False
spotassay_159_02.jpg;64;103;False
spotassay_159_03.jpg;34;103;False
spotassay_15a.png;95;74;False
spotassay_15b.png;7;162;False
spotassay_15c.png;70;104;False
spotassay_15d.png;80;86;False
spotassay_160_00.jpg;93;123;False
spotassay_160_01.jpg;51;79;False
spotassay_160_02.jpg;61;65;False
spotassay_160_03.jpg;50;85;False
spotassay_161_00.jpg;56;85;False
spotassay_161_01.jpg;88;48;False
spotassay_161_02.jpg;67;60;False
spotassay_161_03.jpg;56;68;False
spotassay_162_00.jpg;33;123;False
spotassay_162_01.jpg;61;181;False
spotassay_162_02.jpg;68;77;False
spotassay_162_03.jpg;79;64;False
spotassay_163_00.jpg;58;47;False
spotassay_163_01.jpg;44;91;False
spotassay_163_02.jpg;43;67;False
spotassay_163_03.jpg;72;128;False
spotassay_164_00.jpg;22;109;False
spotassay_164_01.jpg;30;96;False
spotassay_164_02.jpg;114;368;False
spotassay_164_03.jpg;108;79;False
spotassay_165_00.jpg;45;46;False
spotassay_165_01.jpg;48;67;False
spotassay_165_02.jpg;68;112;False
spotassay_165_03.jpg;52;164;False
spotassay_166_00.jpg;38;75;False
spotassay_166_01.jpg;37;207;False
spotassay_166_02.jpg;79;149;False
spotassay_166_03.jpg;50;83;False
spotassay_167_00.jpg;40;108;False
spotassay_167_01.jpg;2;143;False
spotassay_167_02.jpg;31;152;False
spotassay_167_03.jpg;42;141;False
spotassay_168_00.jpg;53;187;False
spotassay_168_01.jpg;48;155;False
spotassay_168_02.jpg;25;141;False
spotassay_168_03.jpg;34;197;False
spotassay_169_00.jpg;48;175;False
spotassay_169_01.jpg;57;122;False
spotassay_169_02.jpg;92;74;False
spotassay_169_03.jpg;45;147;False
spotassay_16a.png;90;294;False
spotassay_16b.png;92;251;False
spotassay_16c.png;74;269;False
spotassay_16d.png;82;214;False
spotassay_170_00.jpg;83;156;False
spotassay_170_01.jpg;54;123;False
spotassay_170_02.jpg;66;78;False
spotassay_170_03.jpg;31;61;False
spotassay_171_00.jpg;39;137;False
spotassay_171_01.jpg;57;111;False
spotassay_171_02.jpg;60;85;False
spotassay_171_03.jpg;44;47;False
spotassay_172_00.jpg;59;173;False
spotassay_172_01.jpg;54;159;False
spotassay_172_02.jpg;46;99;False
spotassay_172_03.jpg;47;196;False
spotassay_173_00.jpg;50;146;False
spotassay_173_01.jpg;71;89;False
spotassay_173_02.jpg;33;212;False
spotassay_173_03.jpg;43;211;False
spotassay_174_00.jpg;56;100;False
spotassay_174_01.jpg;32;119;False
spotassay_174_02.jpg;54;90;False
spotassay_174_03.jpg;20;150;False
spotassay_175_00.jpg;23;90;False
spotassay_175_01.jpg;55;66;False
spotassay_175_02.jpg;21;49;False
spotassay_175_03.jpg;58;194;False
spotassay_176_00.jpg;42;144;False
spotassay_176_01.jpg;62;97;False
spotassay_176_02.jpg;34;147;False
spotassay_176_03.jpg;54;213;False
spotassay_177_00.jpg;62;92;False
spotassay_177_01.jpg;60;73;False
spotassay_177_02.jpg;52;138;False
spotassay_177_03.jpg;60;158;False
spotassay_178_00.jpg;37;177;False
spotassay_178_01.jpg;60;100;False
spotassay_178_02.jpg;39;143;False
spotassay_178_03.jpg;61;207;False
spotassay_179_00.jpg;72;145;False
spotassay_179_01.jpg;37;77;False
spotassay_179_02.jpg;76;123;False
spotassay_179_03.jpg;63;137;False
spotassay_17a.png;92;240;False
spotassay_17b.png;84;299;False
spotassay_17c.png;89;289;False
spotassay_17d.png;75;211;False
spotassay_180_00.jpg;62;128;False
spotassay_180_01.jpg;62;77;False
spotassay_180_02.jpg;68;150;False
spotassay_180_03.jpg;71;207;False
spotassay_181_00.jpg;60;83;False
spotassay_181_01.jpg;52;58;False
spotassay_181_02.jpg;46;154;False
spotassay_181_03.jpg;59;198;False
spotassay_182_00.jpg;42;36;False
spotassay_182_01.jpg;61;63;False
spotassay_182_02.jpg;49;147;False
spotassay_182_03.jpg;63;177;False
spotassay_183_00.jpg;60;109;False
spotassay_183_01.jpg;49;139;False
spotassay_183_02.jpg;68;176;False
spotassay_183_03.jpg;41;178;False
spotassay_184_00.jpg;40;98;False
spotassay_184_01.jpg;54;88;False
spotassay_184_02.jpg;35;156;False
spotassay_184_03.jpg;63;131;False
spotassay_185_00.jpg;64;129;False
spotassay_185_01.jpg;66;94;False
spotassay_185_02.jpg;50;175;False
spotassay_185_03.jpg;41;170;False
spotassay_186_00.jpg;64;149;False
spotassay_186_01.jpg;74;157;False
spotassay_186_02.jpg;58;170;False
spotassay_186_03.jpg;66;147;False
spotassay_187_00.jpg;61;84;False
spotassay_187_01.jpg;55;136;False
spotassay_187_02.jpg;53;153;False
spotassay_187_03.jpg;73;170;False
spotassay_188_00.jpg;51;151;False
spotassay_188_01.jpg;53;70;False
spotassay_188_02.jpg;21;187;False
spotassay_188_03.jpg;22;131;False
spotassay_189_00.jpg;38;85;False
spotassay_189_01.jpg;69;83;False
spotassay_189_02.jpg;11;167;False
spotassay_189_03.jpg;36;167;False
spotassay_18a.png;80;296;False
spotassay_18b.png;78;255;False
spotassay_18c.png;83;274;False
spotassay_18d.png;73;206;False
spotassay_190_00.jpg;56;117;False
spotassay_190_01.jpg;60;90;False
spotassay_190_02.jpg;36;177;False
spotassay_190_03.jpg;51;148;False
